"","Compound.Name","nmol.Enviro.med","nmol.Enviro.min","nmol.Enviro.max","nmol.C.med","nmol.C.min","nmol.C.max","mol.C.Fraction.med","mol.C.Fraction.min","mol.C.Fraction.max"
"1","Vitamin B3",0.0205697029864577,0.00153656607176646,0.0539269319958815,0.123418217918746,0.00921939643059874,0.323561591975289,0.0000667332617478696,0.000012438671139912,0.000180977807993417
"2","Valine",3.07677178210666,2.22468081616856,6.55071476191839,15.3838589105333,11.1234040808428,32.753573809592,0.00779781622454855,0.00168302438891216,0.024805055049123
"3","Uridine",0.00952025253188515,0.000228240411034928,0.0535007211695674,0.0856822727869663,0.00205416369931435,0.481506490526106,0.0000351962657327602,0.0000024585355979388,0.000199381164932867
"4","Uracil",0.0784393787240407,0.0340310551808739,2.04219950561405,0.313757514896163,0.136124220723495,8.16879802245621,0.000167217063557731,0.0000314614624900963,0.003433926830697
"5","UDP-glucosamine",0.00341946169919626,0.000979581743410486,0.0271024039591613,0.0581308488863364,0.0166528896379783,0.460740867305742,0.0000259090729447138,0.00000676432454991008,0.00024810271771666
"6","Tyrosine",0.0521480933157388,0.0105556070807819,0.171763708405387,0.469332839841649,0.0950004637270374,1.54587337564848,0.000260400877888522,0.0000646963496817046,0.000859115655436376
"7","Turicine",0.0174368691183545,0.00267989285674962,0.0520457259328037,0.122058083828482,0.0187592499972473,0.364320081529626,0.0000617035660054709,0.0000118338989351428,0.000153149643250713
"8","Trimethylammonium Propionate (TMAP)",8.39980643303105,3.56980162177708,27.1594555149153,50.3988385981863,21.4188097306625,162.956733089492,0.028787796515958,0.0052148316935597,0.0651501981432864
"9","Trimethylamine N-oxide",2.08740328905684,0.359806027599677,26.814402181452,6.26220986717052,1.07941808279903,80.4432065443559,0.00353921553612117,0.000543991933026162,0.0433175773666574
"10","Trimethyl-L-lysine",NA,Inf,-Inf,NA,Inf,-Inf,NA,Inf,-Inf
"11","Trigonelline",0.034922939746645,0.00869393415295426,0.190475546320765,0.244460578226515,0.0608575390706798,1.33332882424535,0.000133986369604635,0.0000341103892913782,0.000717979515990524
"12","trans Hydroxyl proline",0.0021875915585561,0.000127886779733714,0.0091602363155932,0.0109379577927805,0.000639433898668569,0.045801181577966,0.00000526326628451228,0.000000632398979734462,0.0000209589879178966
"13","Thymine",0.0458236225953964,0.00651437354954396,0.136865665048687,0.229118112976982,0.0325718677477198,0.684328325243437,0.000115630541510233,0.0000261152691385143,0.000301049000191209
"14","Thymidine",0.00176962467038869,0.000437690054772383,0.0363849983423751,0.0176962467038869,0.00437690054772383,0.363849983423751,0.0000075402693455367,0.00000154423793897054,0.000160064503672769
"15","Threonine",0.0124356381007094,0.0021615395719518,0.0850766280970922,0.0497425524028376,0.00864615828780719,0.340306512388369,0.00002807029176381,0.00000512541216999209,0.00017472359020341
"16","Taurine",0.467384489487599,0.0547249133215205,22.2315023244103,0.934768978975198,0.109449826643041,44.4630046488206,0.000438542844232604,0.000106196713794427,0.0177763355216853
"17","Sulfolactic Acid",0.010554506134539,0.00172823451272408,0.0283485015158456,0.031663518403617,0.00518470353817225,0.0850455045475369,0.0000131591010880703,0.000000992559677990131,0.0000342697333264532
"18","Sulfoacetic Acid",0.00777833310251325,0.00139334980675017,0.0259110955764135,0.0155566662050265,0.00278669961350033,0.0518221911528269,0.00000335200076005883,0.00000169791820504389,0.0000149719969375364
"19","Sucrose",0.198025120586834,0.00183196937182728,0.769887322691699,2.376301447042,0.0219836324619273,9.23864787230039,0.000725361745891926,0.0000223271360398499,0.00497488676997244
"20","Succinic semialdehyde",0.000110766440761097,0.0000249244370677216,0.000476601690043144,0.000443065763044388,0.0000996977482708865,0.00190640676017258,0.000000205785799611869,0.0000000382346315451071,0.00000294066167269203
"21","Succinic Acid",0.0885971835669738,0.0430000921181894,0.138070453827834,0.354388734267895,0.172000368472757,0.552281815311336,0.000180523498457712,0.0000432180363343124,0.000851903172365905
"22","Stachydrine hydrochloride",0.016788163599729,0.00345894335204663,0.0576680036301205,0.117517145198103,0.0242126034643264,0.403676025410844,0.0000590438470314566,0.0000107252084702779,0.000217374073125207
"23","Shikimic Acid",0.00592993241061896,0.00103113208110869,0.204824229268309,0.0415095268743327,0.00721792456776085,1.43376960487816,0.0000248629799616423,0.00000146622943049591,0.00126101400485754
"24","Serine",0.174854922882514,0.0558321682091855,0.50633666872324,0.524564768647541,0.167496504627556,1.51901000616972,0.00027029754613131,0.0000673886776430954,0.000888180608833183
"25","Sarcosine",0.0677704115579447,0.00532768745863847,0.375896664034435,0.203311234673834,0.0159830623759154,1.1276899921033,0.0000957080662077207,0.0000149171597277892,0.000415916505127359
"26","Salicylic Acid",0.00147672178288658,0.000410634804677106,0.009956145062899,0.010337052480206,0.00287444363273974,0.069693015440293,0.00000514440984184285,0.00000105674685084965,0.0000602399009272434
"27","Ribose 5 phosphate",0.00596177973623074,0.00454840775057395,0.0146628344788971,0.0298088986811537,0.0227420387528697,0.0733141723944855,0.0000145689038081391,0.00000582367511201444,0.0000293110494280018
"28","Resorcylic Acid",0.000129643750641663,0.0000949374968460981,0.000278181577258975,0.00090750625449164,0.000664562477922687,0.00194727104081283,0.000000434790921860089,0.000000104240082858736,0.00000139027185812799
"29","Propionyl-L-carnitine",0.000873591308069007,0.00021104540304313,0.00282158048359403,0.00873591308069007,0.0021104540304313,0.0282158048359403,0.00000529872842064695,0.00000104612018161105,0.0000118116891873383
"30","Propanesulfonate",0.000119745397816265,0.0000390872254242352,0.000352690066626382,0.000359236193448796,0.000117261676272706,0.00105807019987914,0.000000171075256868528,0.0000000410040778110757,0.00000149240263508298
"31","Proline",0.133841052548899,0.0315300786083412,0.565922359219799,0.669205262744494,0.157650393041706,2.829611796099,0.000339380776957261,0.00010609022212078,0.0011942772836921
"32","PQS",0.00100809746719886,0.0000552062198392495,0.0116715561540048,0.0161295594751817,0.000883299517427992,0.186744898464076,0.0000085793891403298,0.000000420479759853469,0.0000912703448552412
"33","PEP",0.011480728043877,0.00666281278584526,0.021978793241311,0.034442184131631,0.0199884383575358,0.0659363797239329,0.0000148363736802826,0.00000800766294158526,0.0000930029282169267
"34","Oxalic Acid",0.116861781598066,0.019253506647286,0.737836409508293,0.233723563196132,0.038507013294572,1.47567281901659,0.000123308707021808,0.00000531884406419343,0.00227624796080908
"35","Orotic Acid",0.000186869032212965,0.00000929009412851477,0.00344088544609571,0.000934345161064825,0.0000464504706425739,0.0172044272304786,0.000000465468186061459,0.000000025814744700343,0.00000907591097866682
"36","Ornithine",0.024920283713971,0.00521892405392857,0.125095937864247,0.124601418569855,0.0260946202696429,0.625479689321237,0.0000615555882459887,0.0000176645334336475,0.00032114006914096
"37","Ophthalmic Acid",0.00073088876658914,0.000051895391517828,0.00469979950050195,0.00803977643248054,0.000570849306696108,0.0516977945055214,0.00000327835562496734,0.000000230606945764833,0.0000304952684672382
"38","N(e)-Acetyl-Lysine",0.0384105044226844,0.0075205960516311,3.66262225495558,0.307284035381475,0.0601647684130488,29.3009780396447,0.000254089214408809,0.0000472761743894475,0.0124498116420851
"39","N-methyltaurine",0.0152356659633047,0.00478362424209925,3.58993556334713,0.0457069978899142,0.0143508727262978,10.7698066900414,0.0000269833575397347,0.00000520689718609759,0.00452731577555068
"40","N-acetyltaurine",0.00009692726752902,0.0000424897518904343,0.00492377313350271,0.00038770907011608,0.000169959007561737,0.0196950925340108,0.00000021359955995718,0.0000000624553409431976,0.00000787410962845271
"41","Methylmalonyl carnitine",0.00000845809577786708,0.00000231947314186505,0.000598542949464378,0.0000930390535565378,0.0000255142045605155,0.00658397244410816,0.0000000619155458940821,0.0000000114136164591414,0.00000338040931147991
"42","Methionine Sulfoxide",0.0183434357736212,0.00281940019644231,0.0669988685912828,0.0917171788681058,0.0140970009822116,0.334994342956414,0.0000547961061434303,0.00000512865161266748,0.000193415201865488
"43","Methionine",0.0130304198876898,0.000419558883609447,0.0653107566741171,0.0651520994384488,0.00209779441804724,0.326553783370585,0.0000313945431126874,0.00000165543578798242,0.000120440111437265
"44","MESNA (Sodium 2-mercaptoethanesulfonate)",0.0961044553587116,0.00121774075354388,0.409614997429127,0.192208910717423,0.00243548150708777,0.819229994858255,0.0000861802482631299,0.00000154110776547396,0.000915110780035201
"45","Melamine",0.00148288801787911,0.0000493444606526237,0.00882279992552453,0.00444866405363733,0.000148033381957871,0.0264683997765736,0.0000025145115926958,0.0000000622289596029336,0.0000150011602977351
"46","Malic Acid",0.0387462410697749,0.00996961327854926,0.139786534364496,0.1549849642791,0.039878453114197,0.559146137457985,0.0000788338261910737,0.0000151148894701511,0.000296266584387037
"47","Lysine",0.117383538270819,0.0477972787460345,0.272933899846078,0.704301229624916,0.286783672476207,1.63760339907647,0.000397100415936754,0.0000965048420881377,0.00108942336775522
"48","Lipoic Acid",0.000976982099139264,0.000708812290466524,0.0021582805362967,0.00781585679311411,0.00567049832373219,0.0172662442903736,0.00000346065858830993,0.000000783246836608155,0.0000114284583599881
"49","Leucine",0.752408197849716,0.263056348861049,1.53169297717394,4.51444918709829,1.5783380931663,9.19015786304363,0.00236439877846597,0.000391434982791693,0.0039808150901906
"50","Ketoglutaric Acid",0.00945038267435367,0.000547210112021971,0.0424117622487685,0.0472519133717683,0.00273605056010986,0.212058811243843,0.0000233530109632458,0.00000143346853970969,0.00011143898903391
"51","Isethionic Acid",0.148421740704808,0.0179932350151913,29.5390361471155,0.296843481409615,0.0359864700303826,59.078072294231,0.000126152894909072,0.0000338116878091584,0.02483471582959
"52","Inosine",0.01359336749538,0.00110336564318875,0.129005579746264,0.1359336749538,0.0110336564318875,1.29005579746264,0.0000676069634545846,0.00000870700654578521,0.000694677577068984
"53","Imidazoleacrylic Acid",0.00337330458886309,0.00101390894609461,0.0674525799799365,0.0202398275331785,0.00608345367656765,0.404715479879619,0.0000102354479033853,0.0000042623822903417,0.00020779308970368
"54","Hypoxanthine",6.25564562133349,1.30330293624238,29.3950125951756,31.2782281066674,6.51651468121191,146.975062975878,0.0184225527045791,0.00188269225364844,0.0646571157874958
"55","Hypotaurine",0.0258705123489482,0.000644077470741442,0.40338312658538,0.0517410246978965,0.00128815494148288,0.806766253170759,0.0000233330211404341,0.000000916312433490253,0.00032254562455254
"56","Hydroxylysine",0.00166698258826468,0.000224910784365415,0.0419484382726593,0.0100018955295881,0.00134946470619249,0.251690629635956,0.00000528755868321344,0.000000506298279706754,0.000072208455933951
"57","Hydroxyectoine",0.000409326206478081,0.000101626244069375,0.00386344191908221,0.00245595723886848,0.000609757464416247,0.0231806515144933,0.0000013626009336576,0.000000328346137286106,0.0000114679516122748
"58","Hordenine",0.000124272063892116,0.0000614031376341354,0.000461710158121852,0.00124272063892116,0.000614031376341354,0.00461710158121852,0.00000062522500715087,0.000000124563045682174,0.00000414186141358783
"59","Homarine",1.51959138270117,0.150990078565806,11.6484422730837,10.6371396789082,1.05693054996064,81.5390959115862,0.00473267884336103,0.00163033158709803,0.0399804637674394
"60","Histidine",0.107376131862387,0.0411201251933075,0.238127235805552,0.644256791174325,0.246720751159845,1.42876341483331,0.000335839570879114,0.0000866622920363766,0.000927975851697781
"61","Guanosine",0.00464098621421868,0.000303519016949385,0.0262661190306572,0.0464098621421868,0.00303519016949385,0.262661190306572,0.000021062082009256,0.00000387858730786965,0.000115549635772708
"62","Guanine",1.05156951303401,0.155797216327889,3.36734417867654,5.25784756517002,0.778986081639447,16.8367208933827,0.00260130429964186,0.000624735504660156,0.00803392562364089
"63","Gonyol",0.920264667244815,0.0383236153641824,5.15717567099608,6.4418526707137,0.268265307549277,36.1002296969726,0.00263142931099986,0.000437428973371842,0.0199435163340957
"64","GMP",0.026701789578582,0.00749896039142286,0.0969425146496086,0.26701789578582,0.0749896039142286,0.969425146496086,0.0000965567551496936,0.0000368822826940469,0.000405820375756794
"65","Glycine",0.58023807503591,0.0608004694096497,2.71557324903993,1.16047615007182,0.121600938819299,5.43114649807985,0.000523325827052979,0.000163326926951016,0.00423752929443101
"66","Glycerophosphocholine",0.0426901625842261,0.00344879088719309,0.205153630294771,0.341521300673809,0.0275903270975447,1.64122904235817,0.000121859485025812,0.0000398942132897698,0.000605320834796056
"67","glycerol 3 phosphate",0.0039242467006637,0.000746647039883255,0.103386063863148,0.0117727401019911,0.00223994111964976,0.310158191589443,0.00000551873718197628,0.000000836699612219381,0.000114393061910481
"68","Glutathione Disulfide",0.00326053316271444,0.000414533047526959,0.00901138858703273,0.0652106632542887,0.00829066095053918,0.180227771740655,0.0000257052898198636,0.00000476321947078431,0.0000898430682416251
"69","Glutamine",0.178408133727863,0.018899589026226,0.575901228231916,0.892040668639314,0.0944979451311299,2.87950614115958,0.000378284196672293,0.0000905228899796186,0.00160027906862529
"70","Glutamic acid",1.02068661998405,0.219464451550097,2.5143689327075,5.10343309992023,1.09732225775048,12.5718446635375,0.00260868491753079,0.000658831371026322,0.00476379447918106
"71","Glucosylglycerol",0.0374390287012135,0.000999805008334837,0.356713165548895,0.336951258310921,0.00899824507501353,3.21041848994006,0.000108205601169399,0.00000331916611962832,0.00172876688152212
"72","Glucosamine",0.000443686039055703,0.0000830468808560711,0.0117442725168188,0.00266211623433422,0.000498281285136427,0.0704656351009126,0.00000134969920948667,0.000000143958904653288,0.0000308476723507478
"73","Gluconic Acid",0.000983773652329822,0.000130726229801522,0.0119125829426969,0.00590264191397893,0.000784357378809133,0.0714754976561816,0.00000242665739798109,0.00000036574888880971,0.0000356303468189631
"74","Fumaric Acid",0.0640919508282435,0.0116705853627814,0.531671425947809,0.256367803312974,0.0466823414511257,2.12668570379124,0.000141201749530852,0.0000147850511660459,0.000854997095248886
"75","Ergothioneine",NA,Inf,-Inf,NA,Inf,-Inf,NA,Inf,-Inf
"76","Ectoine",0.0140779793581873,0.00456026875234664,0.0518206004269841,0.0844678761491237,0.0273616125140799,0.310923602561904,0.0000489967595845531,0.00000975003063847583,0.000201855642108605
"77","DMSP",0.298325442179277,0.0538586928297928,1.37655092995313,1.49162721089639,0.269293464148964,6.88275464976566,0.000778595414846834,0.000159744095911748,0.00280444035595393
"78","Dimethylsulfonioacetate (DMS-Ac)",0.0872642130250887,0.00198519310565303,0.313121735600632,0.349056852100355,0.0079407724226121,1.25248694240253,0.000130447324706524,0.00000626631415334422,0.000566571481142015
"79","DHPS",0.0510208625401002,0.000711840569738578,0.865948855973871,0.153062587620301,0.00213552170921573,2.59784656792161,0.0000656776411377221,0.00000348214637743991,0.000958142107275241
"80","Deoxyadenosine",0.00247157330487888,0.000195448513926155,0.0120202890675927,0.0247157330487888,0.00195448513926155,0.120202890675927,0.0000135941796877469,0.00000301482330998045,0.0000605783837570785
"81","Cytosine",0.0400054561676066,0.00641813697320107,0.08443772684345,0.160021824670426,0.0256725478928043,0.3377509073738,0.0000859101728308472,0.0000138243193840437,0.000186392781851563
"82","Cytidine",0.00871031493392415,0.000921056066460061,0.019904455627374,0.0783928344053174,0.00828950459814055,0.179140100646366,0.0000352499364048615,0.00000654150972009005,0.0000800689684934172
"83","Cystine",0.0091235258754642,0.000299301422045632,0.0595288756061707,0.0547411552527852,0.00179580853227379,0.357173253637024,0.000029512994369271,0.00000024804898471985,0.000308466297921694
"84","Cysteic Acid",0.00155911505553641,0.000904057912730178,0.00899294932118343,0.00467734516660923,0.00271217373819054,0.0269788479635503,0.00000227211757656365,0.0000004257560680206,0.0000123713119419807
"85","Cystathionine",0.00108853974708895,0.000206036651664802,0.0113600220211617,0.00761977822962266,0.00144225656165361,0.0795201541481317,0.00000337932472023341,0.000000263034108943929,0.00003498242293687
"86","Cys-Gly oxidized",0.00139861229770388,0.000304814470988513,0.00473596247335682,0.0139861229770388,0.00304814470988513,0.0473596247335682,0.00000722073956539953,0.00000112422181959183,0.0000510874971857597
"87","Creatine",0.0233304519729035,0.00523323746245174,1.48741158444041,0.0933218078916139,0.020932949849807,5.94964633776164,0.0000578531292375975,0.0000073355925151906,0.0032038039831012
"88","Citrulline",0.00955752358096547,0.00083465306988441,0.0373294997830813,0.0573451414857928,0.00500791841930646,0.223976998698488,0.0000241565833125442,0.00000599375098953797,0.000115636669777094
"89","Citric Acid",0.0078005350270678,0.000668350976043729,0.182496259888009,0.0468032101624068,0.00401010585626237,1.09497755932806,0.0000227184143147075,0.000000553902416871551,0.000535163103627417
"90","Choline",1.1050547880957,0.185255015701224,9.34423403487761,5.52527394047852,0.926275078506118,46.721170174388,0.00289242694130832,0.000588182661952121,0.0172317799665388
"91","Chitobiose",0.000257478320557135,0.0000922865028598916,0.00250400235272483,0.00411965312891417,0.00147658404575827,0.0400640376435972,0.00000173975591329383,0.000000330433407766425,0.0000199718169585337
"92","cGMP",0.00037872459330349,0.000177485400126335,0.00111836829676495,0.0037872459330349,0.00177485400126335,0.0111836829676495,0.00000149506604231764,0.000000780791913553517,0.00000195706465768885
"93","Carnitine",0.0201691182505569,0.00364616350130682,0.0498567112612685,0.141183827753899,0.0255231445091477,0.34899697882888,0.0000675994602805446,0.0000134471941416567,0.000163504327200687
"94","Butyryl-L-carnitine",0.0000633012740888732,0.00000609913978968889,0.000166803713501228,0.000696314014977605,0.0000670905376865778,0.00183484084851351,0.000000304759134426585,0.0000000751973049803197,0.00000145907791324473
"95","Betaine",1.79250805228485,0.634574906053627,4.64098978028388,8.96254026142426,3.17287453026814,23.2049489014194,0.00511740733958315,0.000957477644906336,0.00993347443988534
"96","Aspartic acid",0.171871549636053,0.0100267963530625,0.500178601927529,0.68748619854421,0.0401071854122499,2.00071440771012,0.000276717055140181,0.0000653981131588994,0.000841042570315877
"97","Asparagine",0.055724070989705,0.0189236747063211,0.156693772984991,0.22289628395882,0.0756946988252845,0.626775091939964,0.000113636519912597,0.0000266317962771279,0.000271848281192953
"98","Arsenobetaine",0.0189001914715503,0.00236261789574267,0.0536857696148642,0.0945009573577515,0.0118130894787133,0.268428848074321,0.0000342869998497913,0.00000584169623533016,0.000226192376755028
"99","Arginine",0.0742955398914527,0.0140231682517536,0.386745474214285,0.445773239348716,0.0841390095105218,2.32047284528571,0.000214390097033468,0.000069010950090773,0.000919689652469575
"100","AMP",0.0368087048805351,0.00025532842307408,0.381560747896628,0.368087048805351,0.0025532842307408,3.81560747896628,0.000144191419209669,0.00000326277276141365,0.00175871025973757
"101","Aminobutyric Acid",0.0698275432738876,0.02468222532775,0.121564242931977,0.27931017309555,0.0987289013110001,0.48625697172791,0.000140762978653645,0.000037678058426282,0.00042764193249112
"102","Amino Propanesulfonic Acid",0.0543339494324747,0.0106817189923398,0.581395509142236,0.163001848297424,0.0320451569770193,1.74418652742671,0.0000836848924395735,0.00000844602620644463,0.000755039238355089
"103","Allopurinol",0.000911287211817338,0.0000250230820757826,0.0033860032323839,0.00455643605908669,0.000125115410378913,0.0169300161619195,0.00000262322496479942,0.000000158003572276973,0.0000113409807868778
"104","Alanine",0.288649296260232,0.067658176498628,2.13830244121824,0.865947888780697,0.202974529495884,6.41490732365471,0.000411727467975988,0.000114409762140596,0.00280568573381643
"105","Adenosyl Methionine",0.00100060306852045,0.0000456112125100221,0.0196056526229229,0.0150090460278068,0.000684168187650332,0.294084789343843,0.00000672965158181042,0.000000471754213661576,0.00012495488134148
"106","Adenosyl Homocysteine",0.00304776670362897,0.000493720550636163,0.0805836231253442,0.0426687338508056,0.00691208770890628,1.12817072375482,0.0000227866700542444,0.00000298966922620023,0.00047425039856031
"107","Adenosine",0.0271711211614196,0.00319753284405744,0.0859382248339017,0.271711211614196,0.0319753284405744,0.859382248339017,0.000132798962821471,0.0000252327409099946,0.000458399232025037
"108","Adenine",0.0395984810199258,0.00736256102463558,0.0755529332438209,0.197992405099629,0.0368128051231779,0.377764666219104,0.0000962267273071998,0.0000225787378380846,0.000180759731268603
"109","Aconitic Acid",0.00020578959766511,0.0000723267424604791,0.00198155507635679,0.00123473758599066,0.000433960454762875,0.0118893304581407,0.000000649724427082554,0.000000156400607093486,0.00000592679983435105
"110","Acetyl-L-carnitine",0.00438164502013476,0.00131934248679292,0.0186487129356748,0.0394348051812129,0.0118740823811363,0.167838416421073,0.0000187505389027473,0.00000452683149325728,0.000145072924641246
"111","6-Methyladenine",26.1094241832735,2.99504121798018,77.8667332649515,156.656545099641,17.9702473078811,467.200399589709,0.0784228349052598,0.0151077109011147,0.353129169690662
"112","5-Methylcytosine",2.7852486366902,1.27680104462865,23.2897334730184,13.926243183451,6.38400522314326,116.448667365092,0.00785156928522955,0.00180814087389092,0.048951657534515
"113","4-Hydroxyisoleucine",1.875026329419,0.343802876789008,16.7056407748191,11.250157976514,2.06281726073405,100.233844648915,0.00566114983470204,0.00107137193993297,0.0400735502960404
"114","(3-Carboxypropyl)trimethylammonium (TMAB)",26.8749884155132,4.84850180710785,68.0394202295988,188.124918908593,33.939512649755,476.275941607192,0.0962016699711438,0.0165447872766851,0.199378448439837
